	Other	Experience	Feeling	Reflection	Difficulty	Perspective	Belief	id	subject	ordering	person_id	Q1	Q2	Q3	Q4	Q5	Q6	Q7	Learning	Intention
407	3.0	2.0	6.0	6.0	0.0	0.0	1.0	453	ruský a francouzský jazyk	5	108	1	1	1	1	1	1	1	0.0	0.0
408	10.0	6.0	3.0	2.0	1.0	1.0	2.0	454	ruský a francouzský jazyk	1	109	2	4	4	3	4	3	4	0.0	0.0
409	9.0	3.0	2.0	0.0	0.0	1.0	0.0	455	ruský a francouzský jazyk	2	109	2	4	4	3	4	3	4	0.0	0.0
410	3.0	10.0	4.0	1.0	0.0	0.0	0.0	456	ruský a francouzský jazyk	3	109	2	4	4	3	4	3	4	0.0	0.0
411	5.0	9.0	7.0	1.0	0.0	0.0	1.0	457	ruský a francouzský jazyk	4	109	2	4	4	3	4	3	4	0.0	0.0
412	8.0	4.0	1.0	2.0	0.0	0.0	0.0	458	ruský a francouzský jazyk	5	109	2	4	4	3	4	3	4	0.0	0.0
413	5.0	11.0	4.0	8.0	3.0	1.0	1.0	459	německý jazyk	1	110	1	1	2	1	2	2	1	0.0	0.0
414	10.0	0.0	2.0	3.0	0.0	0.0	3.0	460	německý jazyk	2	110	1	1	2	1	2	2	1	0.0	0.0
415	24.0	3.0	0.0	6.0	1.0	0.0	0.0	461	německý jazyk	3	110	1	1	2	1	2	2	1	0.0	1.0
416	6.0	3.0	0.0	1.0	1.0	0.0	0.0	462	český jazyk	4	110	1	1	2	1	2	2	1	0.0	0.0
417	4.0	11.0	0.0	1.0	2.0	0.0	0.0	463	český jazyk	5	110	1	1	2	1	2	2	1	0.0	0.0
418	7.0	5.0	0.0	7.0	0.0	0.0	0.0	464	anglický jazyk	1	111	1	2	2	3	1	1	3	0.0	0.0
419	13.0	7.0	4.0	5.0	7.0	1.0	0.0	465	anglický jazyk	3	111	1	2	2	3	1	1	3	0.0	0.0
420	3.0	13.0	8.0	2.0	3.0	1.0	1.0	467	anglický jazyk	5	111	1	2	2	3	1	1	3	0.0	0.0
421	16.0	2.0	2.0	3.0	1.0	0.0	1.0	468	výtvarná výchova a vizuální tvorba	1	112	1	1	2	3	2	2	2	1.0	0.0
422	15.0	2.0	2.0	1.0	0.0	0.0	2.0	469	výtvarná výchova a vizuální tvorba	2	112	1	1	2	3	2	2	2	0.0	0.0
423	13.0	7.0	4.0	1.0	3.0	1.0	0.0	470	výtvarná výchova a vizuální tvorba	3	112	1	1	2	3	2	2	2	1.0	0.0
424	4.0	0.0	1.0	1.0	0.0	1.0	0.0	471	výtvarná výchova a vizuální tvorba	4	112	1	1	2	3	2	2	2	0.0	0.0
425	7.0	4.0	5.0	1.0	2.0	3.0	0.0	472	výtvarná výchova a vizuální tvorba	5	112	1	1	2	3	2	2	2	2.0	0.0
426	8.0	0.0	7.0	5.0	2.0	1.0	1.0	473	občanská výchova	1	113	1	1	1	2	1	2	1	0.0	1.0
427	13.0	1.0	4.0	6.0	0.0	0.0	0.0	474	občanská výchova	2	113	1	1	1	2	1	2	1	1.0	1.0
428	0.0	1.0	1.0	2.0	9.0	1.0	0.0	475	občanská výchova	3	113	1	1	1	2	1	2	1	0.0	1.0
429	4.0	1.0	3.0	1.0	1.0	0.0	1.0	476	historie a křesťanská výchova	4	113	1	1	1	2	1	2	1	0.0	0.0
430	2.0	0.0	0.0	1.0	5.0	0.0	2.0	477	historie a křesťanská výchova	5	113	1	1	1	2	1	2	1	1.0	0.0
431	1.0	5.0	1.0	7.0	6.0	1.0	0.0	479	český jazyk	3	114	1	2	2	2	2	3	1	1.0	0.0
432	0.0	4.0	4.0	3.0	1.0	0.0	0.0	480	český jazyk	4	114	1	2	2	2	2	3	1	2.0	0.0
433	2.0	4.0	5.0	1.0	4.0	0.0	3.0	481	český jazyk	5	114	1	2	2	2	2	3	1	1.0	1.0
434	11.0	5.0	0.0	1.0	1.0	0.0	1.0	482	geografie	1	115	1	1	1	1	-1	2	2	1.0	0.0
435	3.0	3.0	5.0	2.0	1.0	1.0	0.0	483	geografie	2	115	1	1	1	1	-1	2	2	1.0	0.0
436	2.0	3.0	6.0	0.0	3.0	0.0	0.0	484	geografie	3	115	1	1	1	1	-1	2	2	3.0	0.0
437	1.0	1.0	3.0	4.0	2.0	0.0	3.0	486	zeměpis	5	115	1	1	1	1	-1	2	2	0.0	1.0
438	6.0	7.0	3.0	3.0	1.0	0.0	2.0	487	biologie	1	116	1	2	1	1	1	2	2	0.0	0.0
439	9.0	3.0	1.0	2.0	1.0	0.0	0.0	488	biologie	2	116	1	2	1	1	1	2	2	0.0	1.0
440	2.0	6.0	4.0	3.0	2.0	2.0	0.0	489	biologie	3	116	1	2	1	1	1	2	2	0.0	0.0
441	4.0	7.0	1.0	0.0	1.0	1.0	0.0	491	občanská výchova a výchova ke zdraví	5	116	1	2	1	1	1	2	2	0.0	0.0
442	6.0	3.0	3.0	4.0	1.0	0.0	0.0	492	občanská výchova a výchova ke zdraví	1	117	1	1	2	1	2	1	1	0.0	0.0
443	7.0	7.0	4.0	2.0	2.0	0.0	0.0	493	občanská výchova a výchova ke zdraví	2	117	1	1	2	1	2	1	1	0.0	0.0
444	2.0	8.0	3.0	2.0	0.0	0.0	0.0	494	občanská výchova a výchova ke zdraví	3	117	1	1	2	1	2	1	1	0.0	0.0
445	6.0	1.0	0.0	1.0	0.0	0.0	0.0	495	občanská výchova a výchova ke zdraví	4	117	1	1	2	1	2	1	1	0.0	1.0
446	5.0	3.0	0.0	1.0	3.0	0.0	1.0	496	občanská výchova a výchova ke zdraví	5	117	1	1	2	1	2	1	1	1.0	0.0
447	6.0	3.0	6.0	5.0	4.0	0.0	4.0	497	německý jazyk	1	118	1	1	1	1	1	1	1	1.0	0.0
448	12.0	3.0	5.0	9.0	3.0	1.0	2.0	498	německý jazyk	2	118	1	1	1	1	1	1	1	0.0	1.0
449	4.0	6.0	3.0	7.0	12.0	0.0	1.0	499	německý jazyk	3	118	1	1	1	1	1	1	1	0.0	0.0
450	12.0	3.0	10.0	2.0	0.0	2.0	1.0	500	německý jazyk	4	118	1	1	1	1	1	1	1	0.0	0.0
451	6.0	8.0	11.0	5.0	5.0	2.0	0.0	501	německý jazyk	5	118	1	1	1	1	1	1	1	3.0	0.0
452	3.0	5.0	6.0	11.0	1.0	2.0	1.0	502	anglický jazyk	1	119	1	1	2	2	-1	1	2	0.0	1.0
453	0.0	8.0	10.0	3.0	1.0	1.0	0.0	503	anglický jazyk	2	119	1	1	2	2	-1	1	2	3.0	1.0
454	3.0	4.0	14.0	2.0	0.0	1.0	0.0	504	anglický jazyk	3	119	1	1	2	2	-1	1	2	2.0	0.0
455	5.0	6.0	12.0	4.0	2.0	1.0	2.0	505	historie a křesťanská výchova	4	119	1	1	2	2	-1	1	2	2.0	0.0
456	15.0	1.0	0.0	4.0	1.0	1.0	0.0	507	matematika	1	120	4	4	5	4	4	4	4	0.0	0.0
457	9.0	4.0	1.0	4.0	3.0	0.0	2.0	508	matematika	2	120	4	4	5	4	4	4	4	0.0	0.0
458	2.0	3.0	0.0	2.0	4.0	1.0	1.0	509	matematika	3	120	4	4	5	4	4	4	4	0.0	0.0
459	8.0	3.0	2.0	1.0	1.0	1.0	0.0	510	zeměpis	4	120	4	4	5	4	4	4	4	0.0	0.0
460	8.0	2.0	1.0	6.0	4.0	0.0	1.0	511	zeměpis	5	120	4	4	5	4	4	4	4	0.0	0.0
461	5.0	10.0	4.0	1.0	0.0	0.0	0.0	512	anglický jazyk	1	121	1	2	1	1	1	2	1	0.0	0.0
462	3.0	13.0	3.0	1.0	4.0	0.0	0.0	513	anglický jazyk	2	121	1	2	1	1	1	2	1	1.0	0.0
463	6.0	10.0	4.0	2.0	4.0	0.0	0.0	514	anglický jazyk	3	121	1	2	1	1	1	2	1	1.0	0.0
464	4.0	6.0	4.0	2.0	3.0	0.0	0.0	516	německý jazyk	5	121	1	2	1	1	1	2	1	2.0	0.0
465	22.0	5.0	5.0	8.0	0.0	0.0	1.0	517	občanská výchova	1	122	1	1	2	2	2	2	2	0.0	0.0
466	6.0	6.0	1.0	14.0	2.0	0.0	1.0	518	občanská výchova	2	122	1	1	2	2	2	2	2	0.0	1.0
467	14.0	4.0	4.0	8.0	1.0	1.0	0.0	519	občanská výchova	3	122	1	1	2	2	2	2	2	0.0	0.0
468	13.0	1.0	4.0	4.0	0.0	1.0	2.0	520	matematika	4	122	1	1	2	2	2	2	2	1.0	0.0
469	1.0	4.0	0.0	9.0	2.0	5.0	2.0	521	matematika	5	122	1	1	2	2	2	2	2	1.0	0.0
470	18.0	3.0	7.0	5.0	0.0	0.0	0.0	522	český jazyk	1	123	1	1	1	1	1	1	1	0.0	0.0
471	23.0	5.0	3.0	1.0	0.0	1.0	0.0	523	český jazyk	2	123	1	1	1	1	1	1	1	0.0	0.0
472	9.0	9.0	5.0	5.0	4.0	0.0	0.0	524	český jazyk	3	123	1	1	1	1	1	1	1	1.0	0.0
473	17.0	13.0	6.0	2.0	1.0	0.0	0.0	525	český jazyk	4	123	1	1	1	1	1	1	1	0.0	0.0
474	18.0	5.0	8.0	3.0	1.0	0.0	0.0	526	český jazyk	5	123	1	1	1	1	1	1	1	0.0	0.0
475	27.0	5.0	10.0	6.0	1.0	0.0	2.0	527	občanská výchova	1	124	1	1	1	1	-1	1	1	0.0	0.0
476	4.0	7.0	16.0	5.0	7.0	2.0	0.0	528	občanská výchova	2	124	1	1	1	1	-1	1	1	2.0	0.0
477	2.0	13.0	4.0	1.0	5.0	1.0	1.0	529	občanská výchova	3	124	1	1	1	1	-1	1	1	0.0	0.0
478	17.0	1.0	6.0	0.0	1.0	2.0	0.0	530	občanská výchova a výchova ke zdraví	4	124	1	1	1	1	-1	1	1	1.0	0.0
479	2.0	4.0	2.0	3.0	3.0	0.0	0.0	531	občanská výchova a výchova ke zdraví	5	124	1	1	1	1	-1	1	1	1.0	1.0
480	8.0	6.0	4.0	1.0	0.0	1.0	0.0	532	historie a křesťanská výchova	1	125	1	1	1	2	1	2	1	0.0	0.0
481	6.0	9.0	3.0	0.0	2.0	0.0	0.0	533	historie a křesťanská výchova	2	125	1	1	1	2	1	2	1	1.0	0.0
482	7.0	10.0	9.0	1.0	1.0	0.0	0.0	534	historie a křesťanská výchova	3	125	1	1	1	2	1	2	1	0.0	0.0
483	15.0	10.0	2.0	3.0	0.0	0.0	0.0	535	historie a křesťanská výchova	4	125	1	1	1	2	1	2	1	0.0	0.0
484	7.0	5.0	7.0	3.0	1.0	0.0	0.0	536	historie a křesťanská výchova	5	125	1	1	1	2	1	2	1	0.0	0.0
485	0.0	6.0	12.0	1.0	1.0	1.0	0.0	537	anglický jazyk	1	126	1	1	1	1	1	2	1	0.0	1.0
486	8.0	2.0	7.0	9.0	1.0	0.0	2.0	538	anglický jazyk	2	126	1	1	1	1	1	2	1	0.0	1.0
487	15.0	1.0	6.0	2.0	1.0	0.0	2.0	539	anglický jazyk	3	126	1	1	1	1	1	2	1	4.0	1.0
488	7.0	6.0	8.0	3.0	5.0	0.0	0.0	540	anglický jazyk	4	126	1	1	1	1	1	2	1	0.0	0.0
489	5.0	6.0	10.0	8.0	5.0	0.0	1.0	541	anglický jazyk	5	126	1	1	1	1	1	2	1	6.0	0.0
490	11.0	2.0	3.0	3.0	0.0	0.0	1.0	542	německý jazyk	5	127	-1	-1	-1	-1	-1	-1	-1	0.0	0.0
491	22.0	8.0	4.0	10.0	4.0	0.0	4.0	543	anglický jazyk	1	128	1	1	1	1	-1	1	1	2.0	0.0
492	19.0	12.0	5.0	12.0	3.0	0.0	0.0	544	anglický jazyk	2	128	1	1	1	1	-1	1	1	0.0	0.0
493	8.0	9.0	7.0	8.0	3.0	0.0	3.0	545	anglický jazyk	3	128	1	1	1	1	-1	1	1	2.0	0.0
494	19.0	3.0	2.0	5.0	0.0	0.0	0.0	546	anglický jazyk	4	128	1	1	1	1	-1	1	1	1.0	0.0
495	9.0	10.0	2.0	6.0	4.0	0.0	1.0	547	anglický jazyk	5	128	1	1	1	1	-1	1	1	1.0	0.0
496	18.0	7.0	6.0	3.0	0.0	0.0	1.0	548	výtvarná výchova a vizuální tvorba	1	129	1	1	1	1	1	2	1	1.0	4.0
497	9.0	2.0	1.0	6.0	2.0	0.0	1.0	549	výtvarná výchova a vizuální tvorba	2	129	1	1	1	1	1	2	1	1.0	2.0
498	2.0	5.0	3.0	3.0	3.0	2.0	1.0	550	výtvarná výchova a vizuální tvorba	3	129	1	1	1	1	1	2	1	1.0	1.0
499	15.0	17.0	3.0	0.0	1.0	1.0	7.0	551	výtvarná výchova a vizuální tvorba	4	129	1	1	1	1	1	2	1	0.0	0.0
500	6.0	5.0	2.0	4.0	0.0	1.0	1.0	552	výtvarná výchova a vizuální tvorba	5	129	1	1	1	1	1	2	1	3.0	0.0
501	8.0	11.0	3.0	3.0	0.0	0.0	0.0	553	anglický jazyk	1	130	1	2	2	2	1	2	2	0.0	0.0
502	5.0	14.0	6.0	4.0	0.0	0.0	0.0	554	anglický jazyk	2	130	1	2	2	2	1	2	2	1.0	1.0
503	5.0	10.0	1.0	5.0	0.0	0.0	0.0	555	anglický jazyk	3	130	1	2	2	2	1	2	2	0.0	0.0
504	16.0	4.0	8.0	3.0	1.0	0.0	0.0	556	zeměpis	4	130	1	2	2	2	1	2	2	0.0	0.0
505	5.0	10.0	6.0	8.0	2.0	0.0	0.0	557	zeměpis	5	130	1	2	2	2	1	2	2	0.0	0.0
506	4.0	10.0	5.0	4.0	1.0	0.0	1.0	558	biologie	1	131	1	1	1	2	2	1	1	0.0	0.0
507	9.0	5.0	2.0	2.0	1.0	1.0	0.0	559	biologie	2	131	1	1	1	2	2	1	1	1.0	0.0
508	0.0	5.0	4.0	7.0	2.0	0.0	0.0	560	biologie	3	131	1	1	1	2	2	1	1	1.0	0.0
509	24.0	3.0	4.0	2.0	3.0	0.0	0.0	563	fyzika, chemie a technická výchova	1	132	1	1	1	1	1	2	1	0.0	0.0
510	11.0	7.0	2.0	5.0	3.0	0.0	1.0	564	fyzika, chemie a technická výchova	2	132	1	1	1	1	1	2	1	0.0	1.0
511	4.0	6.0	0.0	2.0	0.0	0.0	2.0	565	fyzika, chemie a technická výchova	3	132	1	1	1	1	1	2	1	0.0	1.0
512	26.0	5.0	2.0	1.0	0.0	0.0	0.0	566	fyzika, chemie a technická výchova	4	132	1	1	1	1	1	2	1	0.0	0.0
513	40.0	22.0	28.0	2.0	2.0	0.0	0.0	569	speciální pedagogika	2	133	1	1	1	1	2	1	3	0.0	0.0
514	10.0	1.0	9.0	2.0	5.0	1.0	0.0	570	speciální pedagogika	3	133	1	1	1	1	2	1	3	0.0	1.0
515	1.0	10.0	4.0	6.0	0.0	0.0	0.0	571	biologie	1	134	1	1	1	1	1	1	1	0.0	0.0
516	5.0	5.0	4.0	4.0	1.0	1.0	0.0	572	biologie	2	134	1	1	1	1	1	1	1	0.0	1.0
517	3.0	5.0	4.0	2.0	1.0	1.0	2.0	573	biologie	3	134	1	1	1	1	1	1	1	1.0	0.0
518	0.0	8.0	7.0	1.0	0.0	1.0	0.0	574	biologie	4	134	1	1	1	1	1	1	1	0.0	0.0
519	3.0	4.0	2.0	0.0	3.0	0.0	0.0	575	biologie	5	134	1	1	1	1	1	1	1	0.0	0.0
520	5.0	1.0	5.0	4.0	0.0	0.0	1.0	578	biologie	3	135	1	1	1	2	1	2	1	0.0	1.0
521	18.0	3.0	6.0	1.0	0.0	0.0	0.0	581	občanská výchova	1	136	1	1	1	1	1	2	1	0.0	0.0
522	7.0	3.0	4.0	2.0	0.0	0.0	0.0	582	občanská výchova	2	136	1	1	1	1	1	2	1	0.0	0.0
523	0.0	5.0	4.0	1.0	3.0	1.0	0.0	583	občanská výchova	3	136	1	1	1	1	1	2	1	0.0	0.0
524	3.0	2.0	4.0	1.0	1.0	0.0	0.0	585	občanská výchova a výchova ke zdraví	5	136	1	1	1	1	1	2	1	0.0	0.0
525	17.0	9.0	6.0	4.0	0.0	0.0	0.0	587	geografie	2	137	2	2	2	2	2	3	3	0.0	0.0
526	4.0	13.0	2.0	1.0	1.0	1.0	4.0	588	geografie	3	137	2	2	2	2	2	3	3	1.0	0.0
527	8.0	1.0	1.0	0.0	1.0	0.0	0.0	590	zeměpis	5	137	2	2	2	2	2	3	3	0.0	0.0
528	16.0	2.0	3.0	3.0	0.0	1.0	0.0	591	biologie	1	138	1	1	1	2	1	1	1	0.0	0.0
529	8.0	6.0	6.0	2.0	0.0	2.0	0.0	592	biologie	2	138	1	1	1	2	1	1	1	0.0	0.0
530	9.0	2.0	0.0	10.0	0.0	0.0	4.0	593	biologie	3	138	1	1	1	2	1	1	1	0.0	1.0
531	6.0	2.0	1.0	3.0	0.0	2.0	0.0	594	biologie	4	138	1	1	1	2	1	1	1	0.0	1.0
532	7.0	6.0	8.0	2.0	0.0	0.0	0.0	595	občanská výchova	1	139	1	2	2	1	2	1	3	1.0	0.0
533	6.0	2.0	0.0	0.0	0.0	0.0	0.0	596	občanská výchova	2	139	1	2	2	1	2	1	3	0.0	0.0
534	4.0	7.0	1.0	1.0	0.0	0.0	0.0	599	občanská výchova a výchova ke zdraví	5	139	1	2	2	1	2	1	3	0.0	0.0
535	16.0	12.0	3.0	2.0	0.0	2.0	0.0	600	geografie	1	140	1	2	3	2	2	1	2	0.0	0.0
536	5.0	10.0	4.0	1.0	0.0	0.0	0.0	601	geografie	2	140	1	2	3	2	2	1	2	0.0	0.0
537	5.0	3.0	3.0	6.0	1.0	0.0	1.0	602	geografie	3	140	1	2	3	2	2	1	2	0.0	0.0
538	9.0	4.0	6.0	7.0	1.0	1.0	0.0	603	zeměpis	4	140	1	2	3	2	2	1	2	0.0	1.0
539	11.0	8.0	2.0	4.0	1.0	1.0	1.0	604	zeměpis	5	140	1	2	3	2	2	1	2	1.0	0.0
540	4.0	7.0	9.0	9.0	1.0	0.0	0.0	605	biologie	1	141	1	2	1	2	1	2	1	0.0	0.0
541	7.0	9.0	6.0	6.0	0.0	0.0	0.0	606	biologie	2	141	1	2	1	2	1	2	1	0.0	0.0
542	3.0	12.0	2.0	5.0	0.0	0.0	0.0	607	biologie	3	141	1	2	1	2	1	2	1	1.0	0.0
543	12.0	1.0	2.0	1.0	0.0	0.0	0.0	608	biologie	4	141	1	2	1	2	1	2	1	0.0	1.0
544	3.0	8.0	2.0	2.0	1.0	3.0	0.0	609	biologie	5	141	1	2	1	2	1	2	1	0.0	0.0
545	3.0	3.0	9.0	3.0	1.0	0.0	2.0	610	anglický jazyk	1	142	1	1	2	2	-1	3	2	1.0	0.0
546	14.0	5.0	3.0	4.0	5.0	3.0	3.0	611	anglický jazyk	2	142	1	1	2	2	-1	3	2	0.0	2.0
547	10.0	8.0	4.0	0.0	1.0	0.0	0.0	612	anglický jazyk	3	142	1	1	2	2	-1	3	2	0.0	1.0
548	12.0	8.0	11.0	5.0	0.0	1.0	1.0	613	německý jazyk	4	142	1	1	2	2	-1	3	2	1.0	2.0
549	6.0	7.0	4.0	9.0	0.0	0.0	5.0	614	německý jazyk	5	142	1	1	2	2	-1	3	2	1.0	0.0
550	7.0	4.0	15.0	10.0	3.0	1.0	2.0	615	český jazyk	1	143	1	1	1	1	2	3	1	0.0	1.0
551	2.0	1.0	2.0	8.0	3.0	0.0	1.0	616	český jazyk	2	143	1	1	1	1	2	3	1	0.0	1.0
552	2.0	7.0	6.0	5.0	3.0	3.0	1.0	617	český jazyk	3	143	1	1	1	1	2	3	1	0.0	0.0
553	13.0	4.0	3.0	3.0	1.0	0.0	2.0	618	historie a křesťanská výchova	4	143	1	1	1	1	2	3	1	0.0	0.0
554	2.0	7.0	6.0	5.0	3.0	3.0	1.0	619	historie a křesťanská výchova	5	143	1	1	1	1	2	3	1	0.0	0.0
555	4.0	13.0	1.0	0.0	2.0	0.0	0.0	622	výtvarná výchova a vizuální tvorba	3	144	2	1	1	2	3	2	3	0.0	0.0
556	16.0	3.0	1.0	2.0	2.0	0.0	0.0	623	anglický jazyk	4	145	-1	-1	-1	-1	-1	-1	-1	0.0	0.0
557	22.0	9.0	0.0	3.0	0.0	0.0	1.0	624	anglický jazyk	5	145	-1	-1	-1	-1	-1	-1	-1	0.0	1.0
558	1.0	11.0	4.0	2.0	0.0	0.0	0.0	625	geografie	1	146	1	1	2	1	1	2	2	0.0	0.0
559	2.0	8.0	4.0	1.0	0.0	0.0	0.0	626	geografie	2	146	1	1	2	1	1	2	2	0.0	0.0
560	6.0	5.0	6.0	1.0	0.0	0.0	1.0	627	geografie	3	146	1	1	2	1	1	2	2	0.0	0.0
561	17.0	0.0	1.0	0.0	0.0	0.0	0.0	628	zeměpis	4	146	1	1	2	1	1	2	2	1.0	0.0
562	9.0	5.0	2.0	1.0	3.0	0.0	1.0	629	zeměpis	5	146	1	1	2	1	1	2	2	0.0	0.0
563	14.0	6.0	2.0	3.0	0.0	0.0	0.0	630	český jazyk	1	147	1	1	1	1	1	1	1	0.0	0.0
564	7.0	4.0	3.0	2.0	0.0	0.0	0.0	631	český jazyk	2	147	1	1	1	1	1	1	1	0.0	1.0
565	1.0	6.0	2.0	1.0	1.0	1.0	0.0	632	český jazyk	3	147	1	1	1	1	1	1	1	0.0	0.0
566	5.0	9.0	7.0	1.0	0.0	0.0	1.0	633	český jazyk	4	147	1	1	1	1	1	1	1	0.0	0.0
567	12.0	7.0	1.0	0.0	0.0	0.0	1.0	634	český jazyk	5	147	1	1	1	1	1	1	1	0.0	0.0
568	19.0	0.0	0.0	14.0	3.0	1.0	2.0	636	anglický jazyk	2	148	1	1	1	1	-1	2	1	0.0	0.0
569	6.0	9.0	7.0	8.0	0.0	1.0	1.0	637	anglický jazyk	3	148	1	1	1	1	-1	2	1	3.0	1.0
570	18.0	4.0	7.0	16.0	1.0	1.0	5.0	638	matematika	4	148	1	1	1	1	-1	2	1	0.0	0.0
571	13.0	14.0	4.0	6.0	0.0	0.0	4.0	639	matematika	5	148	1	1	1	1	-1	2	1	1.0	0.0
572	7.0	13.0	3.0	2.0	5.0	5.0	0.0	642	matematika	3	149	1	1	2	1	1	2	2	0.0	0.0
573	8.0	14.0	1.0	0.0	4.0	0.0	0.0	644	občanská výchova a výchova ke zdraví	5	149	1	1	2	1	1	2	2	0.0	0.0
574	13.0	9.0	11.0	10.0	4.0	0.0	0.0	646	český jazyk	2	150	1	1	1	1	-1	1	1	0.0	0.0
575	9.0	12.0	3.0	5.0	2.0	4.0	1.0	647	český jazyk	3	150	1	1	1	1	-1	1	1	0.0	1.0
576	13.0	9.0	16.0	4.0	3.0	0.0	3.0	648	český jazyk	4	150	1	1	1	1	-1	1	1	0.0	0.0
577	16.0	13.0	7.0	5.0	4.0	2.0	1.0	649	český jazyk	5	150	1	1	1	1	-1	1	1	1.0	0.0
578	9.0	5.0	4.0	6.0	0.0	0.0	0.0	650	hudební výchova	1	151	1	2	1	2	-1	2	3	1.0	0.0
579	9.0	16.0	1.0	3.0	0.0	4.0	0.0	651	hudební výchova	2	151	1	2	1	2	-1	2	3	0.0	0.0
580	9.0	9.0	8.0	6.0	0.0	0.0	0.0	652	hudební výchova	3	151	1	2	1	2	-1	2	3	0.0	2.0
581	10.0	3.0	5.0	2.0	0.0	0.0	1.0	653	český jazyk	4	151	1	2	1	2	-1	2	3	1.0	0.0
582	5.0	7.0	8.0	4.0	4.0	3.0	1.0	654	český jazyk	5	151	1	2	1	2	-1	2	3	0.0	0.0
583	2.0	11.0	12.0	2.0	0.0	2.0	2.0	655	speciální pedagogika	1	152	1	1	1	1	-1	1	1	0.0	1.0
584	7.0	9.0	5.0	4.0	1.0	0.0	2.0	656	speciální pedagogika	2	152	1	1	1	1	-1	1	1	1.0	0.0
585	4.0	8.0	4.0	4.0	1.0	1.0	1.0	657	speciální pedagogika	3	152	1	1	1	1	-1	1	1	0.0	2.0
586	7.0	10.0	9.0	4.0	2.0	2.0	1.0	658	německý jazyk	4	152	1	1	1	1	-1	1	1	0.0	0.0
587	6.0	7.0	4.0	9.0	0.0	0.0	5.0	659	německý jazyk	5	152	1	1	1	1	-1	1	1	1.0	0.0
588	6.0	4.0	5.0	2.0	1.0	1.0	0.0	660	německý jazyk	1	153	1	1	2	2	-1	3	2	0.0	0.0
589	8.0	9.0	2.0	3.0	0.0	3.0	0.0	661	německý jazyk	2	153	1	1	2	2	-1	3	2	1.0	1.0
590	3.0	9.0	3.0	1.0	0.0	1.0	0.0	662	německý jazyk	3	153	1	1	2	2	-1	3	2	0.0	0.0
591	11.0	10.0	2.0	0.0	0.0	0.0	0.0	663	český jazyk	4	153	1	1	2	2	-1	3	2	0.0	0.0
592	9.0	3.0	2.0	5.0	0.0	0.0	0.0	664	český jazyk	5	153	1	1	2	2	-1	3	2	0.0	0.0
593	26.0	7.0	9.0	3.0	1.0	0.0	0.0	665	historie a křesťanská výchova	1	154	1	2	2	2	2	3	1	0.0	0.0
594	19.0	2.0	1.0	0.0	1.0	0.0	1.0	666	historie a křesťanská výchova	2	154	1	2	2	2	2	3	1	0.0	0.0
595	12.0	11.0	6.0	1.0	1.0	1.0	0.0	667	historie a křesťanská výchova	3	154	1	2	2	2	2	3	1	0.0	1.0
596	21.0	21.0	7.0	3.0	2.0	1.0	0.0	672	fyzika, chemie a technická výchova	3	155	1	1	2	1	1	2	1	0.0	1.0
597	9.0	8.0	5.0	1.0	1.0	1.0	0.0	673	fyzika, chemie a technická výchova	4	155	1	1	2	1	1	2	1	0.0	0.0
598	10.0	9.0	5.0	4.0	1.0	0.0	1.0	674	fyzika, chemie a technická výchova	5	155	1	1	2	1	1	2	1	0.0	0.0
599	11.0	2.0	9.0	5.0	2.0	0.0	2.0	675	český jazyk	1	156	1	1	3	2	2	2	2	0.0	0.0
600	14.0	2.0	2.0	0.0	0.0	0.0	3.0	676	český jazyk	2	156	1	1	3	2	2	2	2	2.0	0.0
601	2.0	6.0	11.0	3.0	3.0	2.0	1.0	677	český jazyk	3	156	1	1	3	2	2	2	2	2.0	0.0
602	9.0	6.0	7.0	3.0	6.0	1.0	1.0	678	anglický jazyk	4	156	1	1	3	2	2	2	2	0.0	0.0
603	8.0	4.0	3.0	0.0	1.0	0.0	8.0	679	anglický jazyk	5	156	1	1	3	2	2	2	2	4.0	0.0
604	39.0	29.0	28.0	13.0	2.0	0.0	6.0	680	speciální pedagogika	1	157	1	1	1	1	1	1	1	2.0	2.0
605	15.0	9.0	15.0	2.0	2.0	1.0	0.0	681	speciální pedagogika	2	157	1	1	1	1	1	1	1	0.0	1.0
606	20.0	14.0	2.0	10.0	2.0	1.0	0.0	682	speciální pedagogika	3	157	1	1	1	1	1	1	1	0.0	1.0
607	5.0	9.0	5.0	4.0	1.0	1.0	1.0	683	speciální pedagogika a hudební výchova	4	157	1	1	1	1	1	1	1	0.0	0.0
608	9.0	9.0	4.0	4.0	4.0	1.0	0.0	684	speciální pedagogika a hudební výchova	5	157	1	1	1	1	1	1	1	0.0	0.0
609	15.0	5.0	1.0	9.0	0.0	0.0	0.0	685	hudební výchova	1	158	1	1	1	1	1	1	1	0.0	0.0
610	9.0	7.0	1.0	2.0	0.0	1.0	0.0	686	hudební výchova	2	158	1	1	1	1	1	1	1	0.0	0.0
611	8.0	18.0	2.0	1.0	0.0	2.0	0.0	687	hudební výchova	3	158	1	1	1	1	1	1	1	0.0	1.0
612	3.0	6.0	3.0	1.0	0.0	3.0	0.0	688	občanská výchova a výchova ke zdraví	4	158	1	1	1	1	1	1	1	0.0	0.0
613	4.0	15.0	5.0	1.0	0.0	3.0	0.0	689	občanská výchova a výchova ke zdraví	5	158	1	1	1	1	1	1	1	1.0	0.0
614	11.0	4.0	0.0	5.0	1.0	0.0	0.0	690	výtvarná výchova a vizuální tvorba	1	159	1	2	2	3	2	3	3	0.0	0.0
